name,level,hp,mp,strength,defense,evade,magic,magic defense,magic evade,attack power,spirit,speed,exp,gil,fire,ice,thunder,water,wind,earth,holy,shadow,healing,petrify,venom,virus,silence,darkness,trouble,zombie,death,confuse,berserk,stop,auto-life,poison,sleep,regen,haste,slow,float,shell,protect,heat,freeze,vanish,doom,mini,reflect,gradual petrify,eat,steal,item dropped,card dropped,abilities,eats,scan,gravity,type,location
Gnoll,18,"1,375",586,12,10,3,12,10,4,28,18,30,"1,368",691,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Gnoll Attack, Blizzara, Might, Vanish",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Ochu (Final Fantasy IX),16,"3,568",622,12,6,3,12,6,4,30,19,23,"2,093",845,Weak (150%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Thorn Whip, Blizzara, Slow",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Troll (Final Fantasy IX),20,"1,469",623,12,10,3,12,10,4,30,19,23,"2,093",854,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Spear, Blizzara, Solution, Counter",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Hilgigars,28,"8,106",908,14,10,4,14,10,5,40,23,44,0,"2,136",Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,-,Immune,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,-,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Knock Down, Curaga, Earthquake, Hiphop",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Blazer Beetle (Final Fantasy IX),19,"1,468",603,12,15,3,12,9,4,29,19,23,"1,548",740,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Hit, Fira, Charge",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Zombie (Final Fantasy IX),19,973,603,12,9,3,12,10,4,29,19,23,"1,445",708,Weak (150%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Half,MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Strike, Roulette, Melt",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Stroper (Final Fantasy IX),21,"1,840",697,13,10,3,13,10,4,31,20,23,"2,346",915,Weak (150%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Slap, Silence, Gradual Petrify, Sweep",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Dracozombie,24,"2,179",760,13,10,3,13,10,5,35,21,29,"3,229",941,Weak (150%),Weak (150%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Half,MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,-,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Strike, Thundara, Zombie Breath, LV5 Death",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Soulcage,26,"9,765",862,14,14,4,14,10,5,37,22,24,0,"3,800",Weak (150%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Half,MissingEntry,Immune,Immune,Immune,Immune,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,-,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,Immune,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Shockwave, Mustard Bomb, Fire Blades, LV5 Death, Leaf Swirl, Fira, Fire Blades",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Scarlet Hair (boss),22,"8,985","5,865",13,10,3,13,10,5,31,20,50,0,"4,790",Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,-,Immune,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,-,Immune,-,-,Immune,-,-,Immune,Immune,-,Immune,Immune,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Death, Counter",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Mistodon,19,"1,473",602,12,14,3,12,10,4,29,19,23,"2,548",747,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Half,MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Head Attack, Fira, Mist",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Mistodon,56,"11,434","2,301",21,14,6,21,10,8,73,37,30,"24,276","2,023",Weak (150%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Half,MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Head Attack, Fira, Mist",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Gigan Octopus,31,"3,584","1,044",15,10,4,15,10,5,43,25,25,"6,096","1,840",Normal (100%),Normal (100%),Weak (150%),Half,Weak (150%),Immune (0%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,Immune,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"6 Legs, Blizzaga, Ink, Mighty Guard",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Adamantoise (Final Fantasy IX),31,"3,587","1,043",15,17,4,15,8,5,43,25,25,"5,096","4,433",Normal (100%),Normal (100%),Weak (150%),Half,Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,-,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Heave, Thundara, Earth Shake, Limit Glove",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Whale Zombie,32,"3,730","1,066",15,10,4,15,10,5,44,25,43,"6,609","1,528",Weak (150%),Normal (100%),Weak (150%),Half,Weak (150%),Immune (0%),Weak (150%),Half,MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,Immune,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Fin, Death, Zombie Powder, Ultra Sound Wave, Venom Breath",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Grand Dragon,60,"13,206","2,550",22,10,6,22,10,8,87,39,50,"35,208","2,604",Normal (100%),Weak (150%),Half,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,Immune,Immune,-,-,MissingEntry,Immune,-,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Poison Claw, Thundaga, Venom Breath, Thundaga",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Gimme Cat,36,"4,683","1,240",16,10,4,16,10,6,49,27,26,4,"5,000",Absorbs (-100%),Absorbs (-100%),Absorbs (-100%),Absorbs (-100%),Absorbs (-100%),Absorbs (-100%),Absorbs (-100%),Absorbs (-100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,Immune,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Scratch, Screech, Aera, Meow! I'm mad!",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Anemone (Final Fantasy IX),31,"3,586","1,045",15,10,4,15,10,5,43,25,25,"5,080","1,137",Normal (100%),Normal (100%),Weak (150%),Half,Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Mucus, Water, Blizzara",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Land Worm (Final Fantasy IX),29,"5,296",997,15,7,4,15,10,5,41,24,25,"5,151","1,316",Normal (100%),Normal (100%),Normal (100%),Absorbs (-100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Sandstorm, Maelstrom, Demi",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Ogre (Final Fantasy IX),32,"3,727","1,067",15,10,4,15,10,5,44,25,25,"5,507","1,204",Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Knife, Flame, Trouble Knife",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Ogre (Final Fantasy IX),29,"3,300",996,15,10,4,15,10,5,41,24,25,"5,151","1,281",Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Knife, Flame, Trouble Knife",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Grimlock,30,"3,292","1,018",15,10,4,15,8,5,41,24,25,"6,610","1,363",Weak (150%),Weak (150%),Weak (150%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"The Drop, Stop, Magic Attack Blue, Slow, Sleep, Counter, Silence",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Grimlock,30,"3,292","1,018",15,10,4,15,8,5,41,24,25,"6,610","1,363",Weak (150%),Weak (150%),Weak (150%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"The Drop, Stop, Physical Attack Red, Slow, Sleep, Counter, Silence, Stretch",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Jabberwock (Final Fantasy IX),30,"3,442","1,019",15,10,4,15,10,5,42,24,25,"4,675","1,156",Normal (100%),Normal (100%),Weak (150%),Half,Normal (100%),Normal (100%),Half,Weak (150%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Heavy, Aera, Light, Earthquake, Everyone Light, Limit Glove",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Jabberwock (Final Fantasy IX),31,"3,582","1,042",15,10,4,15,10,5,43,25,25,0,0,Normal (100%),Normal (100%),Weak (150%),Half,Normal (100%),Normal (100%),Half,Weak (150%),MissingEntry,Immune,Immune,Immune,-,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,Immune,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,None,MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Armstrong (Final Fantasy IX),33,"4,204","1,165",16,17,4,16,8,6,46,26,26,"7,150","1,456",Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Cannon, Thundara, Berserk, Matra Magic",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Catoblepas (Final Fantasy IX),32,"3,727","1,069",15,10,4,15,10,5,44,25,25,"6,609","1,421",Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Heave, Thundara, Earthquake, Devil’s Bell, Limit Glove",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Epitaph (Final Fantasy IX),32,"3,732",300,15,17,4,15,8,5,44,25,25,0,0,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,-,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,-,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,Immune,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Mirror, Petrify",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Zidane (Mirror),32,"1,867","1,066",15,10,4,15,10,5,44,25,25,"9,913","2,218",Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Half,MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"""I'm the real Zidane!""",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Vivi (Mirror),32,"1,867","1,066",15,7,4,15,18,5,44,25,25,"9,913","2,218",Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Half,MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"""I'm Vivi!""",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Dagger (Mirror),32,"1,867","1,066",15,7,4,15,18,5,44,25,25,"9,913","2,218",Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Half,MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"""I am Dagger.""",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Steiner (Mirror),32,"1,867","1,066",15,10,4,15,10,5,44,25,25,"9,913","2,218",Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Half,MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"""I am Steiner.""",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Freya (Mirror),32,"1,867","1,066",15,10,4,15,10,5,44,25,25,"9,913","2,218",Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Half,MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"""I'm Freya.""",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Quina (Mirror),32,"1,867","1,066",15,7,4,15,18,5,44,25,25,"9,913","2,218",Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Half,MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"""I Quina!""",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Eiko (Mirror),32,"1,867","1,066",15,7,4,15,18,5,44,25,25,"9,913","2,218",Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Half,MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"""I'm Eiko!""",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Amarant (Mirror),32,"1,867","1,066",15,10,4,15,10,5,44,25,25,"9,913","2,218",Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Half,MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"""I'm the real Amarant!""",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Garuda (Final Fantasy IX),35,"3,521","1,216",16,10,4,16,10,6,48,27,26,"6,933","1,279",Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Immune (0%),Half,Weak (150%),MissingEntry,-,-,Immune,Immune,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,Immune,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Aerial Slash, Firaga, Stop, Maelstrom",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Garuda (Final Fantasy IX),42,"6,583","1,570",18,10,5,18,10,6,56,30,27,0,0,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Immune (0%),Half,Weak (150%),MissingEntry,Immune,Immune,Immune,-,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,Immune,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,None,MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Ark (boss),38,"20,002","1,374",17,19,5,17,10,6,51,28,27,0,"5,964",Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Immune (0%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,-,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,-,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,Immune,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Propeller Wind, Whirlwind, Photon, Boomerang",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Torama (Final Fantasy IX),30,"3,292","1,018",15,10,4,15,8,5,41,24,25,"5,675","1,118",Normal (100%),Normal (100%),Absorbs (-100%),Weak (150%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Bio, Poison, Osmose, Electrocute, Blaster",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Drakan,30,"3,292","1,018",15,7,4,15,7,5,41,24,25,"5,675","1,118",Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Immune (0%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,Immune,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Strike, Mind Blast, Mustard Bomb, Freeze, Bio, Vanish, Reflect",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Valia Pira,36,"12,119","9,999",16,20,4,16,10,6,47,27,26,0,"4,089",Normal (100%),Normal (100%),Normal (100%),Normal (100%),Weak (150%),Immune (0%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,Immune,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,-,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,Immune,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,None,MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Vepal,34,"4,363","1,188",16,10,4,16,10,6,47,26,26,"6,434","1,270",Weak (150%),Immune (0%),Normal (100%),Normal (100%),Weak (150%),Immune (0%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,Immune,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Body Ram, Blizzaga, Freeze",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Vepal,35,"4,022","1,214",16,10,4,16,10,6,48,27,26,"6,933","1,326",Immune (0%),Weak (150%),Normal (100%),Normal (100%),Weak (150%),Immune (0%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,Immune,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Cannon, Firaga, Flame, Mustard Bomb",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Grenade (Final Fantasy IX),36,"4,685","1,240",16,19,4,16,7,6,49,27,26,"7,459","1,336",Half,Weak (150%),Normal (100%),Normal (100%),Weak (150%),Immune (0%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,Immune,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Cannon, Firaga, Flame",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Worm Hydra,37,"4,846","1,268",16,10,4,16,10,6,50,28,46,"8,010","1,345",Half,Weak (150%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,-,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Lightning, Flame, Aero Breath, Venom Breath, Cold Breath",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Wraith (Final Fantasy IX),36,"4,686","1,239",16,7,4,16,20,6,49,27,26,"8,950","1,654",Weak (150%),Half,Normal (100%),Normal (100%),Weak (150%),Immune (0%),Weak (150%),Half,MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,Immune,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Devil’s Candle, Blizzaga, Doom, Firaga",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Wraith (Final Fantasy IX),37,"4,846","1,268",16,10,4,16,10,6,50,28,26,"8,010","1,345",Half,Weak (150%),Normal (100%),Normal (100%),Weak (150%),Immune (0%),Weak (150%),Half,MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,Immune,Immune,-,Immune,-,-,-,-,-,Immune,-,-,-,-,-,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Devil's Candle, Blizzaga, Doom, Devil's Candle, Firaga, Doom",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Red Dragon (Final Fantasy IX),36,"8,000","1,242",16,10,4,16,10,6,51,27,26,"22,377","5,156",Halves (50%),Weak (150%),Normal (100%),Normal (100%),Weak (150%),Immune (0%),Normal (100%),Normal (100%),MissingEntry,-,-,Immune,-,-,-,-,MissingEntry,-,-,-,Immune,-,-,-,-,-,Immune,-,-,-,-,Immune,-,-,-,-,MissingEntry,MissingEntry,MissingEntry,MissingEntry,"Dive, Twister, Aerial Slash",MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Zorn (cinematic enemy),5,193,250,9,10,2,9,20,3,12,12,20,0,0,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,Immune,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,-,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,None,MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

Thorn (cinematic enemy),5,194,252,9,10,2,9,20,3,12,12,20,0,0,Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),Normal (100%),MissingEntry,Immune,Immune,Immune,Immune,-,Immune,Immune,MissingEntry,Immune,Immune,Immune,Immune,Immune,Immune,Immune,-,-,Immune,-,-,Immune,Immune,Immune,Immune,-,-,Immune,MissingEntry,MissingEntry,MissingEntry,MissingEntry,None,MissingEntry,MissingEntry,MissingEntry,MissingEntry,MissingEntry

